Path,SHA256,Bytes
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyVisit.java",7A797693C5B8C3B071D043B5D0DC46000D2CA5F11E3059CFD4A44F51691D24D5,983
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadlyWanderings.java",D68EC3E80BC9EE5DBE31D50B53BDB94C00C9EE6AC6684A5BB6A038DB20F4A401,2494
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadMansChest.java",F650E0327B626AD9A118F2E45DE039D02C641FC5756BE018B5C1B4408048FC95,7177
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadOfWinter.java",2B0CF7A4BB1A6AB5800975DB533E7B6B75E3D6A689096549E14AC17812283E8B,1995
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadReckoning.java",4B415EF564E1C0EE7158AB3ABC80EB5AD3A03CCBBEC366758A9B03FBF3CF9C50,2879
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadReveler.java",B0C253D806D95BE2005CCE73D7754708EBE6404EB348D559AAA031425A22488D,959
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadRevels.java",96A6D4F7087F59FBED95F95DB6F85EB630D02B7B02EA65054D671EABDCCE404A,1202
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadRingers.java",C702011E51D81F483814E0A1C196D3442BF6C85DFC5F757C263AE53D1C8C984C,2344
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Deadshot.java",71A66ED1CF28EA3538245BEDF5F7332A180BDE24F656D04FD9659CD01EEAACA0,1270
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadshotMinotaur.java",2C50C4952E988F755C588A7CD36EED0D1B9E14EF523DA13E50ACF4C1FCF47E0B,1491
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadWeight.java",9BA1DF70B974D9BBB05AD1DC371C0257368E468568E3DD55F82A67705D31E41B,1471
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeadwoodTreefolk.java",4BD9442F5E7899EDE18B71924C7B5F30F3560A2A96875A200865AB38EC2219BC,1843
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeafeningClarion.java",F2B765DB6E57E63987996C2A3B379520DDE557D96AEC57836D223400C9BCE3A5,1522
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeafeningSilence.java",0400DD12DC0CDF2FB4C1DDE3FDA33DE9D34B9BC10462A544415020F48B3226CB,3559
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DealBroker.java",34A2BD14F417A9C54E0C57FA3A588F364731F283554659B636A1C18FEAB2E15E,1892
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DealGoneBad.java",C196E728E9405C6234877145A72458E46F8374A16301FF9EF6B731EBEAFD824E,1290
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DearlyDeparted.java",B495B76C7718AB676B756BBB48C0C7530ED2D7E827311E82C4A361DCDF912367,1678
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathBaron.java",160B091DC0CE2255D515D9502359A71328013CC7ED7C9DD65893F88F9D8E1932,2375
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathBegetsLife.java",E0FF90A80A96E1E63896C911AD5BB78F353B8EF8F12CC47066BEA1A4FB36BCA0,2458
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathbellowRaider.java",B68547ABD3984B28D5F77E695633F1B174F33361440F2E9132EA7E0F01E7043A,1325
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathbellowWarCry.java",7205C85ADB659DA8930547F5E11EBC4A1D5CB4504C65AA6E3A02E43C81956523,1357
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathbloomGardener.java",7A8918C83219CB5E84BA8578324B4F913AD7C561C7FD9319914E0F4526E7969D,1061
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathbloomRitualist.java",18BB9303F9EE318EB3ADB48473F70AC369F6BBDA96BBCB415856C6BFB0B11941,1670
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathbloomThallid.java",41C1ED675912B6ACECD01645C15A7C4FD76C66502285D1997D799025919D7A9D,1104
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathBomb.java",7053EEDC8502ABAFFCD0CD0E5D39BAE5F3FF0BCD8829D77FFBDCD1E6A9F672F1,1525
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathbonnetSprout.java",7C51FD10ED8E94A2173A339B4C0FE41B8DBE4D7412D7572AA08A299ED987AD32,4367
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathbringerLiege.java",AB7ADC686FC14EE9F0E7E1760E7E42509F245C3B1F8EF0A40ABC3586AD51A54C,3521
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathbringerRegent.java",8D5F5C35F5CD62D0FC8CD47B69CA987E2B5A977850FE3F39E0864344EDA3D38F,2296
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathbringerThoctar.java",0BEFC7E6A35791CC3FE4AD4D2114FE46A5031D3AE9004115D690E1E3A27879F4,1859
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathByDragons.java",47382ECFE74064A5A7F20E755172C4B70F6FD888199CE688A03A70C3E578EC2C,2097
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathcapCultivator.java",32A903E2FB7CCDAF97D45A6A42B55214A0DE1B22840FFB0AA7A0D58316A05B6B,1981
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathcapGlade.java",7DA5EAC33515CDD7647B5E1B1B04DD48EF7818E2D48B4E53234F95BEEC5F5CAA,1576
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathcapMarionette.java",5B90B6768E53384AC035D71EF4C242AB2C2BEDC5F91D1BC62EF1E13C6C610EF8,1196
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathCharmer.java",398E58914463B8D963D7C9B62F761F9ACD58EEA5068B6E62DA6DFF01DF76CDCB,1370
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathCloud.java",F62E30B5394BB744E986D36CFC1BAAA9FDCBC42C53BC1AC7648EDDFD0996B655,1810
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathcoilWurm.java",D49D44911A420AD6F7C376160A93832ADBEBC80DF1D34FE618468FB33A2D54E2,947
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathCultist.java",5B0D12A606E51A08802F6B31A91B8854BECE3107529212FC733B5C8775B9FCB5,1335
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathcultRogue.java",A46BEF58BEE791926E810D7DCBA93719542B50E4EC4C4DCE705AC94716077C41,1415
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathcurseOgre.java",4C9FB76D92767750C3BB30336AC0B108F1DF821FC36CC4DE39BB29057B2FF77D,974
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathDenied.java",92B2A13D5CFEABF0D5169BAE70D7356FDDF4CA76335ADCA1628C08EDBBBDE3BC,1359
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathforgeShaman.java",6677DFCAF46783621CF1EA8BAD8F5669D23038152512FB806B528E2DF93AA740,2301
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathFrenzy.java",53C86BFB24967916BD66A238B5E0C4E5DEF8839ECBE81E056A5FB903CBB071C8,2396
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathgazeCockatrice.java",3A879E27D6EBD858B2D3C2B5C6A0DCDD6C0E4BB8BF57F1B6BEECBABEDDADEB20,1007
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Deathgazer.java",1C347919960B817CB24F0232C2CE29B07AE1F6EC40AA7F1BFF1438E2F0C17202,1529
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathgorgeScavenger.java",9AB0BA91BA2D300ED0883AF62E70F9B82BA2839E36E7606F929A86BAEAA88C48,2910
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathGrasp.java",0D1CE6C75D43F55C9DECA0AC281C0E20006FE5B2F6ABC56CE792B7CCE75F0597,969
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Deathgreeter.java",479AF29C212675B0BEF869D0CB14FD7C11EEF22424B8A2EBD4CC22B0CBDD3E55,1018
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathGreetersChampion.java",4AE6932DB4DB6A4E6BD31ADD8C65C761CD8902E0E251E2547295BE81734881FA,1246
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Deathgrip.java",BFCE9437447BBE64F239C76FEB992F14E55F30AB7DB0617A95CA3F16F4434114,1291
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathHoodCobra.java",B42F401E43EF1EB6411E8063B53753C4C0026ECC5AF31C982DDBB17D281363CF,1420
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathInTheFamily.java",A29A0BFE5A7CF5F1B41CE67EA9FB7B62D4C610D1F2CDF1579C691CAB4DAD010F,1251
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathKiss.java",64077E4F22328C4DC241C85CC4CFBA316BCDC8DD365697AD5733AC523AD0BA7D,4226
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathknellBerserker.java",5188CB2D75E8ECEE64FD6398B6AAA636740CFBF519603BAC60E8A4D3AF4BF81B,1977
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathknellKami.java",1C4AD75AC7DE7337FDDE863F524968E0291E988F9F8B12C9F815A3B0DE289A15,1936
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Deathlace.java",64D29CB237D454DB966DD435223BDF132181F6059D8766FCA5FB9E1BB16E95D9,930
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathleaperTerrorWeapon.java",B5D7739C0A78E3CC133D41A3D17A0E8380D9E8A2A1AAB450515B99DAF85823DF,2013
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathlessAncient.java",4AF23F427D9E504103D77017112F5FACEC0D08DA582F0FFDE5FF66E82A7BE927,1844
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathlessAngel.java",2F19BBBAF9E2C2DB10AF81790A608BA06B7CF2A58E5FAA5A0F6FFDC3BD63359E,1626
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathlessBehemoth.java",CAC130F5EAA2A37FD9897240B05D9EE3B7562441953682BD86F22925BF389B63,1839
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathlessKnight.java",2468A70EAD63DEC2662301177B9DB988F8393694642AF919432BA926922E48FF,1355
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathlessPilot.java",F32F71E9940D0B86786B5061901470259218944E93AECB1D7658501B79B39D08,1435
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Deathmark.java",299893B72049565DC439402B0D73819F58E73C3B49970F44A8BCBF811CE618F0,1280
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathmarkPrelate.java",FF20707233AE65CC341910A82BF62351EBBB8DF163CD34A1237CF1FB0A0DDE10,2266
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathMaskDuplicant.java",6FF76D59799A0972B28023DEA99EDEBA984135EAE7DF3DB65BB5852BF9CAFE1A,5592
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathmaskNezumi.java",DDA2FF112CAE20AC6D24CF84A075C619E156001A303E5AE9870D3B0086200540,1944
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathMatch.java",078D07F7C200D65794DA0BDEC01A35300884B4317A3A0100568DBCC93035D798,2909
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathmistRaptor.java",0DED28013F521443C75DF02FAA82B7B59F45BE9987E4A3B83F298D22267B3F80,2815
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathMutation.java",D217FE2991FD5BB5C852626783113BA5D256305E9F665EB8A7CBAD4F9531874A,1311
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathOfAThousandStings.java",5418CBA94C83D254EFB000A31C39B9EA61908A439AD42704DAFB31B56A6B48D1,1800
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathOrGlory.java",F372F2282E1C57E0797F4CD56AFE460DF1504706B77605DE21F65A7556D397DB,4831
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathpactAngel.java",7E6B541EA6AE27376B85254A211F8F01DB9EB23BF0F40101A78D58DBC3782F4F,1339
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathPitOffering.java",7A18481C34F88312B52E6274971D47D8134B964A972770BA2F18854A7BB76FFB,1343
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathPitsOfRath.java",96C618C86499929D2F80C7C023C89B7DD030B920F2DC7E0083FC2CC70DD878C6,1091
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathPriestOfMyrkul.java",7E2BFDE6389EE65861127AE28F409C41DCAD2D75954200688E15B9EA253CA8E2,2343
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathPulse.java",65ECA7E96AADB6876C497CAA27FA09343B9224E5FBC399902475931D78663480,1487
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathRattle.java",38B6A3D3161F08D7AA6E4C61AD08208B254E559389CC47DC3FFEF04C5CFF7748,1384
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathRattleOni.java",81C90C356F62D18A20610230A700C8232316D363FF1B48D9B264708EBAB6E5AF,2575
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathreapRitual.java",9300EAD7D2F43C7642FE2BBB4BBE7976BEB4717B6B3CD1D94CE4053759803184,1235
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Deathrender.java",B8D0298D0CD917AF7E1B099E3939C471C5BEBED576E2D3A2EED58E04B563D3A3,3132
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathriteShaman.java",AD9C3E0BE0A3A5370C227E475F7382CB438A13BB7C67E13E26FFC2C2DE77503E,3204
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathsApproach.java",C87AE29FDAB1FF8F2E6C5199AFD6269662B528132CCD5C99AC6A445E046982E2,3372
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathsCaress.java",A9E216355F9A3BF4DD1930A79633C4217D704F380902CF0018DBA8438C393A88,2131
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathsDuet.java",34F032ECE2B25CA73F9DF886FF7239D9D88B0F6D3D5496D96120E51E8D747431,983
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathsHeadBuzzard.java",CA14963B3DAC9A8E2C14F3907490AC8971A2A276415A02724B900D4DF71D7420,1214
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathsOasis.java",C5022C4910D91ADA25EC6BB453A1DDB86563884E80C1D41E727A2E5C4CEF7CB7,4825
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathSpark.java",83D7C6E484D6462734A38FB408C703BA4F2D56EF01FEBCD38DBCC2D4DB557731,2533
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathSpeakers.java",A309CFD52446E815E4B4D9B2E349FE0201202182FC24CA1E010E237276EA8C79,930
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathsporeThallid.java",3CD1F72F524E2DA93BF9DBC52D8BDD820C29F0E685241CDFE7AD25A1B9921DFE,2351
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathsPresence.java",91F57E461F7BE842E5938660EC2FE31C1E10A33F5A069207C7CD94CEB1B1E689,2218
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Deathsprout.java",EC602B7B407F47094009BAE910818147901F6FC6508A177D24F1E3B54F9CF633,1294
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathsShadow.java",67931830A0AB6E612A63AF71DE906B8BF13C117620A68078646DE4F6711AB2FA,1309
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathStroke.java",9B32433FA41BD5AE064AEFBC35F239A16999B682D5E5E54E95DD544455C646D0,1144
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathToOurEnemies.java",002F394A22966EB6DBCA9F2430E70651AB6AE705FD6E212EB5B357B4820CE234,2206
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathTrooper.java",B1657C4B3B220646F93C335E88C38985C4E456F6319495710E795B4B465AEE07,1439
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathTyrant.java",4FDB6677C5C3B755C49B1B29A32C9C5AAA61F20508236CA681E107235D8D2938,3554
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathWard.java",A7340A3DA285E844212A5EAC8CD6FD503802BBCAB7F87173A689D0276BC3A0D3,819
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathWatch.java",43D0F1C24BCBEBA6E574B7D9125D9CA901F2D00AD43BDAFB348BF21BC28A6B9B,2834
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathWind.java",1683A63D345271F2118C987EDC456A37038E77870CC12CF17B84FD97072BDC3E,1164
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeathWish.java",45F31C2920896F35A94978AC9BAD808FF6ABE034500A957935444C0CF3DB4E2B,1155
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DebilitatingInjury.java",F9DD2DF334A10CEE040540DACBC338F17A289C3A3FCA7ED512ED60754F8AEF87,1557
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DebrisBeetle.java",A0D1D5B9D91A6922218BD62A3135473034AE5A86D933EE768900DD4889E8CD21,1438
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DebrisFieldCrusher.java",EF9A8ED8A5E096A15910437E62ADCD392BC020826A21F83475AC269AF4006900,1959
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DebtOfLoyalty.java",F5AABCBB5E98EDAFAE6510F1846D92CE1E46C4E0682F6812073FE2FEBC783C26,2100
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DebtorsKnell.java",5E0E0A80285C92D8CFC0A3C097C329FD6D5D9B49C436F9962086FA75140A9D55,1268
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DebtorsPulpit.java",197F8B690AF148C4581DBF1E136325456C0F81195ED47809A94203DD2143FCCE,1870
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DebtorsTransport.java",996D2204F8625DD5924371105D922A7CC3A4BEB6E3A9146B8D37EC00C08C9E0D,859
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DebtToTheDeathless.java",450B05CE4975570C37641416A2A2E74B4B0EFCF826EF67016D5360EF3F5259A7,1119
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DebtToTheKami.java",E364B764AD89FD51D3CA452998ADD3EE71CA057D38F669978FDFED38288C3D4C,3833
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecadentDragon.java",58EC1B42365B23D518D5853BE84741627044FD203FCDEB90B79CA74B38890A18,2228
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecanterOfEndlessWater.java",99ED94C32850A5556BD6B360B76F16DE79121F1B4DFE0C298C1D52CD1741555C,1182
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecayingSoil.java",80CA730BAABBBC28B0612DF3DC2EC206094701604D48D059F3EDCF0B6CFD952F,3597
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecayingTimeLoop.java",C859467B3076D09B305BCC513C4E716E988A20994CB726437E37C3DBCAF6FC10,923
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Deceit.java",ADB83D4524AEA8CA9C28C4EC2486CF24321E4DB0573130FA6109AAC019F352CA,2451
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeceiverExarch.java",84A294ECAE6F345E58AC513F44E1C848B85800FC52A67E2649E265C3882FA209,1932
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeceiverOfForm.java",27468A6CF2A8A2637B2CEF758603E94D19BE2B8D5872FD4F6ED687CB963AE4AE,4500
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeceiveTheMessenger.java",8343DBF00A50216F09AAB6975C55C55765BADF186DDE339C49C18B1DD38ECCAD,1099
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Deception.java",649213C13F0A14521636D4B1EDB56C1914520667512DC70CFAA685C291A3B5A9,811
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeceptiveFrostkite.java",62A3D295A1C4B0FAB6CFC4104186CD6037D44AD4AA84AF730D295FF127CEDDD9,2581
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeceptiveLandscape.java",CA6F5C58D2B3E82EE25DA89E6B7F6114FB433620BD410A9393CC8619B7A05FCC,2102
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Decimate.java",6681789AE2425ABCA286449E05809707BE249C24A3C666420BC6F482BDEAD1AA,1323
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecimatorBeetle.java",C98D73DB895061241E36B7E796B6DDE0B8F51672A6267F6E3FE0956D8FF4863A,3954
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecimatorOfTheProvinces.java",D1713C450BB283855D0563299BA95ADD0DFCF017210F996E25FC10D306F1A488,2148
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecimatorWeb.java",6C81EDDF29666B66DD65A2B7145175DE981BF4AF16B8D9944E848571F7A053DE,1493
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecisionParalysis.java",F9077BEB891A7EA1DBA7D655AF458A0EB052240B9E7B11803D691B917CE64028,1134
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecisiveDenial.java",CA31A2E270E29B09B4E5EA9A62A88475D3C26ECE1CDDBE555312755C12DF2F85,1876
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeclarationInStone.java",D82B3FFAAED4E6AF5C114C39862C1774D9A7A1C9AA7E215C6D36CE7EDD75FB0C,3895
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeclarationOfNaught.java",25EE964EBB5195FDBAF52867F5BC4E7A1B1084E609123782596C8DCAFA9AAAAE,2375
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeclareDominance.java",7EE11CA419440CE18A4922144624AE6EA2B76CBA2A2562F01A30E14FA13C9659,1247
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecoctionModule.java",6A9FF3C094B21AD519B6D3DBFDCB958687B2C4B00B787CE3CBA083B0BFDEB7FF,1740
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecodeTransmissions.java",151A2BA4B21725704BF944A2B3D9361AE4B99B95B1C6A8107CE4C2FF700CDCE5,1847
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Decommission.java",20656B2AB9CFD247AA9FFF2628D5BEF752BECCE5E16E49F942BD0012F0FE2034,1686
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Decompose.java",AA236234F49E26D525D3F6F434C41596B1169032629E0A9A326E198C56A38DC0,922
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Decomposition.java",7DEEF2EBBE14C5AD2CDE6FA5F7A11433879F8C9BE7886A3974E0704F3ECF9B30,2189
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/Deconstruct.java",069B8EDBB47327E7E46F4AC5EF5C1FF0FC6C9B55F98D878BAE0BD1699455B0FC,1109
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DeconstructionHammer.java",6D30E013C3058E7E8DECCBD3EA65428AA6D6ECC0E6F9024B7FADDA0157F44328,1937
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecoratedChampion.java",D9AA17DAA2E8BF15D647FFA5181435CF352D212B5A6C84E0D835744FF07BEF2B,1635
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecoratedGriffin.java",0A6AC52780DA342EDB7DD930BA5BC7F60A0013BFF811AB40F19FB80F7D95139D,1334
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecorumDissertation.java",93EECB6EC7253682A81E0EF35E3EB7ADE67545CCCF3C4AB77001C80D3E155BDB,1218
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecoyGambit.java",86DDDD2AB189A1160F4D9606CFB7EE369FB85942DF307A54FC2A64701DD0BEDE,4190
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecoyPloy.java",A39AA84673C174BD0EBFC308A264D9F6EC594BE1E95D857CA201F0B36CF84E67,1542
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecreeOfAnnihilation.java",E9760668562ED1C22592A6081273393079FE7616C3EFBC23570436411FB0DEB8,3356
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecreeOfJustice.java",F7CB0DD164B645F410C3BD6FD805F1B9ECA65BF0FE7E468547287C8CC4585000,2640
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecreeOfPain.java",21E5C22036B39040EF4EEA70F7D273E413BCA48FEC97EC111B86442F03DFCFD4,2700
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecreeOfSavagery.java",0CE7AFB75E0B752637179295C9D3F26AD12D008E7A73F1E2A2CF324229FB20F9,1631
"source/rc1.1-complete-community/Mage.Sets/src/mage/cards/d/DecreeOfSilence.java",090C1716261B40BE90E3EBAF85BC03B455B95268E409A92DE7BBEBF7B7A5E625,2580
